Id	Text	Label
SA_Ta_2760	நான் தலித் தான் �?ன் �?ாதல் மன�?வி வன்னியர் நா�?்�? நல்ல தான �?ரு�?்�?�?ம் �?�?ன்ன�?ல  �?வ�?்�? famalium நா�?்�?ளும்  �?ந்த �?ாதி �?ல்லாம் ப�?்�?ி�?்�?ா�?்�?ு ப�?்�?ம் தான் ப்ர�?  மனு�?ன மாறு�?்�? ப்ளிஸ்	Mixed_feelings
SA_Ta_2761	ore jathikulle jathi parthu vantha athukku peru arippu jathi parthu love panni kalyanam panavanga kathal kathele kidaiyathu so ungalukkum vibacharikum entha vitiyasamum kidaiyathu	unknown_state
SA_Ta_2762	looks like good movie for diwali	Mixed_feelings
SA_Ta_2763	amazing akki sir and rajni sir	Positive
SA_Ta_2764	otha thalivara pathi kindal pana sagatichiduvom	Negative
SA_Ta_2765	14k views need to 16 m views	Positive
SA_Ta_2766	lovers sethuvaikararu  mersal vijay madhri flashback 	Negative
SA_Ta_2767	super surya anna marana maas responce in ngk trailer	Positive
SA_Ta_2768	thaaru maaru trailer selvaraagavan anna maassssss	Positive
SA_Ta_2769	�?�?்�?ள் ந�?ிப்பின் �?ி�?ரம் �?�?ர்யா �?ண்ணா ஐ லவ் ய�?	Positive
SA_Ta_2770	1millon  like kaga wait pandra	Positive
SA_Ta_2771	�?ன்னப்பா ம�?ன்று நாளா 7 m பார்வ�?யாளர்�?ளில�? மு�?்�?ுது �?�?ர்யா ப�?ம் �?ர�? நாளில் ம�?�?ஷ்பாபு ப�?ம் 93 m பார்வ�?யாளர்�?ள�? �?�?ந்து நம்பர் 1 �?�?த்தில் �?ரு�?்�?ு ய�?�?ிய�?ப் �?�?னலில் ஐய�? பாவம்	Positive
SA_Ta_2772	saniyanuka rodala tha tholla na v2 kupoiyuma ithuku tha lgbt ya legal pnavenanu sonathu	Mixed_feelings
SA_Ta_2773	marabadiyum ajithukku sombu adikka oruthen vandhu irukan already ajithukku sombu adichavanga nelamy yella mosamaa thaan irukku andha listla ivarum join aagitaaru ex simbu	Mixed_feelings
SA_Ta_2774	trailer ah paarthu adaka mudila siruchuten  siruchu siruchu theruchuten	Mixed_feelings
SA_Ta_2775	avan poraadama poga maatan i think we already here this voice in vedhalam avan odi oliyira aal illa thedi adikira aalu	Positive
SA_Ta_2776	yennai arindhal movie ya apdiye copy adichutu scene punda podringala	Positive
SA_Ta_2777	nangaethirparthathu ithu thaaa  athukummele kaali daaaaa	Mixed_feelings
SA_Ta_2778	�?ாத்திருந்ததற்�?ு பலன் �?ி�?�?த்து வி�?்�?ு  தல�?வா வ�?ற ல�?வல் ந�?	Positive
SA_Ta_2779	vari kattatha nadigar coke vilambaram plnal cooldrinks ozhikka sollra nadigarkalai vida thala nallavar nallavarai rasikkalam rasikamallum pogalam aana vari yeippu seiravarai rasikkave koodadhu yosi pin nesithala than thalasirandhavar	Negative
SA_Ta_2780	vijay fans ajith nu sonnale dislike panranunga  yanna pannalaum nangadhan da varuvom thala da vara lvl padam irukumunu namburom �?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?�?ni venuna eluthi vachiko thala padam  odum nee va thala nanga irukom	Negative
SA_Ta_2781	asuran kala neenga tha padam edupinga ladaa porampokku  edu enga padam parungaa	Positive
SA_Ta_2782	�?வனு�?்�?ு �?ந்த நா�?்�?ு ம�?லய�? ப�?த்தியம்  நம்ம �?�?்�?ி வரும்ல தம்பி வரும் பார் �?ப்ப�?ிய�? �?ண்ணன் �?�?ந்தமிழன் �?�?மான் �?வர்�?ள�? பிரதிபலிப்பு	Positive
SA_Ta_2783	நா வ�?ளிநா�?்�?ில் வ�?ல�? �?�?ய்�?ிற�?ன் �?ந்த ப�?த்த �?ர் ல வந்து பா�?்�?னும் �?�?�?  �?ந்த ப�?ம் �?ண்�?ிப்ப �?ரு மாற்றத்த �?ண்�?ு பண்ணும் னு ந�?ன�?�?்�?ிறவ�?்�? ம�?்�?ும் ல�?�?் பண்ணு�?்�?	Positive
SA_Ta_2784	kadaiseela yogibabu uh va serious pesa vechutingaleda	Positive
SA_Ta_2785	semma semma anna super vaera vanniyar vamsam vamsam super	Positive
SA_Ta_2786	நா வ�?ர வன்னியான் �?ா �?ன்ன�?�? �?�?த்த வித்தாவது �?ந்த ப�?த்து�?்�?ு 500 �?ு�?ும்பத்த நா �?�?ப்�?ு ப�?வ�?ன் �?��	Positive
SA_Ta_2787	vijay anna pinnitinge marana maasss trailer i am waiting	Positive
SA_Ta_2788	�?ந்த ப�?ம் வ�?ற்றி ப�?ற �?ன்னு�?�?ய வாழ்த்து�?்�?ள் �?�?ி துால் �?ிளப்பு�?்�?ள்	Positive
SA_Ta_2789	பாவம் வாழ்வில் மி�? மு�?்�?ியமான நாள் �?ன்று �?வ்வாறு ந�?ப்பது �?தி�? வ�?தன�? தரும் �?வர்�?ளால் மற்ற நல்ல திருந�?்�?�?�?ளு�?்�?ு �?வப�?யர் 	Positive
SA_Ta_2790	thalaivaaaa love u may 31 therikka vidrom	Positive
SA_Ta_2791	trailer ok  but bgm semma	Positive
SA_Ta_2792	oruthar mela iruka vishwasatha katta yen innoruthara asigam patuthuringa	Positive
SA_Ta_2793	thalaivar looks like 90s  thank u  karthick	Positive
SA_Ta_2794	vera level    selvaraghavan  surya combo yeppa	Positive
SA_Ta_2795	�?து  �?ன்ன�?ா �?�?்யுஸ்�?ு ப�?ரு  பிரபா�?ரன்   வ�?ற ப�?ர் �?ி�?�?�?்�?ள�?யா �?�?்�? ந�?�?்�?ந்தான் �?ன்ன  �?ல்ல�?ர�?யும் ப�?�?த்து  யாரு பா�?்�? ப�?ம் �?�?ு்�?�?்ற�?�?்�?  பணம்rss தர்ரானு�?ளா	Negative
SA_Ta_2796	thaliva va thaliva thaliva bairavaa da	Positive
SA_Ta_2797	super super super super super super super super super super super super super	Positive
SA_Ta_2798	ayyoooo thalaivaaa pinnitingaaaa super marana mass sema style thalaivaaa i love uuuuuuuu semaaa	Positive
SA_Ta_2799	woww wowwwww woww masss na niiii	Positive
SA_Ta_2800	ப�?த்த�?�? முன்ன�?�?்�?த்த�? பார்�?்�?ும்ப�?து ப�?ம் �?ரும�?யா �?ரு�?்�?ும் �?ன்று த�?ணியது�?னால் �?�?�?�?ியா �?து மணிரத்னம் ப�?ம் னு ப�?�?்�?ன் பாரு �?ப்பவ�? த�?ரி�?்�?ிரு�?்�?ி	Positive
SA_Ta_2801	only for sk anna fans like here	Positive
SA_Ta_2802	dhanush anna   love u anna	Positive
SA_Ta_2803	enna trailar sema padam marana hit kandipa nalla message sollum waiting thala	Positive
SA_Ta_2804	thala mass nu nenacha like ah podu	Mixed_feelings
SA_Ta_2805	superstar and sankar combination always pakka	Positive
SA_Ta_2806	தல ர�?ி�?ன் �?ார்பா�? ப�?ம் வ�?ற்றி ப�?ற வாழ்த்து�?்�?ள்	Positive
SA_Ta_2807	first time 414 minutes ku oru trails	Positive
SA_Ta_2808	vj ku only love and love ah kapathura mv mattum tan set aagum thuuuuuuuuu	Positive
SA_Ta_2809	trailer la nalla dhan irukku aana padam nalla illaye pa	Positive
SA_Ta_2810	wow 100k likes vanthuduchu fastest 100k likes in 30 mins	unknown_state
SA_Ta_2811	therinja ethiriya vuda theriyatha ethiriku dhaan aalu athikama irukkunanum	unknown_state
SA_Ta_2812	positive pointrajini sir negative pointrajini sir kaala is perfect movie superstar	Positive
SA_Ta_2813	all the best kalakkal surya anna	Positive
SA_Ta_2814	proud to be tamilian  tamilians power in the movie	Negative
SA_Ta_2815	i am vijay fan please make dislikes as like to take tamil cinema next level yenaa nanbaa	Positive
SA_Ta_2816	visuvasam seruppadi iruku sirappu megavum sirappu ana sambhavam iruku pongal thalai ku doi	Mixed_feelings
SA_Ta_2817	thalaivar asuran ah vanthurukarulast la bgm vera levell	Positive
SA_Ta_2818	ponnu mella kaivaikuravan kai mattum illa uyirayim edukanum nanba	Positive
SA_Ta_2819	tamil la vera actress a kadaikilaya	Positive
SA_Ta_2820	va wait va pa lam waiting ji	Positive
SA_Ta_2821	yapppaaaa semmmmah   surya anna vaalthukal by thala fans	Positive
SA_Ta_2822	thala intha mari padam panunga antha siva kita povathinga	Mixed_feelings
SA_Ta_2823	பு�?ு�?்�?ி�?்�?�?ன் 26 �?�?ன் வி�?ய் birthday தல�?வா ப�?த்த�? த�?�? பண்ணதால தல�?வி ப�?ம் �?�?ுத்து �?�?�?ி�?�?�?் பன்றாரு வி�?ய் anna	Positive
SA_Ta_2824	vera maathiriyaana thalapadathuku marana waiting	Positive
SA_Ta_2825	yelru alli kgf kgf anta wait maadtidre allobba avagle salient aagi sound maadtidda yaar avnu  �?�?  avane srimannarayana	Negative
SA_Ta_2826	vijay kumar im waitting for you 	Positive
SA_Ta_2827	marana mass stylish rajini sir sirappana movieya pongal annaiku parka porom	Positive
SA_Ta_2828	trailer cut super music  mix vera level	Positive
SA_Ta_2829	dislike pottavanga lam த�?�?்�?ாய் �?�?னிவா�?ன்   rasikarnu ninaikuren	Mixed_feelings
SA_Ta_2830	no actor can replace like rajni sir	Positive
SA_Ta_2831	looks like this movie is just a test movie to make ponniyin selvan	Positive
SA_Ta_2832	antha aavi vera yaarum illa railway station le kuthu vangi setha namba raayapan than  theeratha aasai ode verithanama suthitu iruka namba rayappan annan eh cup ku ulla adachu vecha mattum tha avaru ku saanthi kediakum	Mixed_feelings
SA_Ta_2833	this concept looks like arjun suravaram movie in telugu	Mixed_feelings
SA_Ta_2834	kola gandu la irrikun padam paka	Positive
SA_Ta_2835	ம�?லும் �?து ப�?ன்ற பல திர�?ப�?�?்�?ள் �?திர்�?ாலத்தில் வரவ�?ண்�?ும் �?�?்�?�? முழ�?்�?ு �?ாதி�?ள் �?ள்ளது �?ன த�?ரன் �?ண்ணன்மார் ரத்தம் த�?ராத யுத்தம்	Positive
SA_Ta_2836	 yeppo big screen vaarum nu wait pannuren 	Positive
SA_Ta_2837	yo vera level ya congratulations team	Positive
SA_Ta_2838	mersal scene a notice pannavanga inga like pannunga	Negative
SA_Ta_2839	�?ந்த ப�?ம் �?ருமு�?மா�? �?ாதி வ�?றிய�? தினி�?்�?ிறது �?யர் �?ாதியினரின் �?�?�?ும�?ய�? �?�?றும் ப�?து  �?�?ுரன் பரிய�?றும் ப�?ருமாள்ப�?த்த�? ப�?மா�? பார்�?்�? வ�?ண்�?ும் �?ன �?�?றியவர்�?ள் �?ம்பி�?்�?�?ன்�?ா �?ள்ள�?ர்�?ள் othaa throwbathy payalugala ipo padam vetripera orin sarbaga kulathin  vazhthukal nu podringaa	Mixed_feelings
SA_Ta_2840	மண்ணும் ப�?ண்ணும் ர�?ண்�?ும் �?ன்னு யாரு �?�?ய வ�?�?்�?ாலும் �?�?ய வ�?�?்�?ுவ�?ம்	Negative
SA_Ta_2841	real two lions  singam suriya  narasimhm mohanlal	Mixed_feelings
SA_Ta_2842	keka beka keke beka short flim eay copy adichuthu vekka ma illa chai	Negative
SA_Ta_2843	ranga raj panday sir action super	Positive
SA_Ta_2844	iruku fun irukku padem full ah fun irukku	Mixed_feelings
SA_Ta_2845	jaathiyavathu  vathu jollya iruppom jivela senjathanda soru	Negative
SA_Ta_2846	vijay konjam moolaiya kozhambittu overa act pannitaaaaaaaaaaaaaaaaan	Mixed_feelings
SA_Ta_2847	trailer ippadi irukanum bigil m iruka samiii parka mudiyala	Positive
SA_Ta_2848	suriya veriyan mattum hit like	Positive
SA_Ta_2849	enge pa ammai fans ah kannom  close pannithu poithangela  naan vayya sonne  hahahahaha poda ammaingela	Mixed_feelings
SA_Ta_2850	hero triller verithanama eruku pa sk veriyan	Mixed_feelings
SA_Ta_2851	3m views with 555k likes �?�?	unknown_state
SA_Ta_2852	vijay ah pathu sirikaraiyaaaaaaaavoid that bro plzzzzzz	Mixed_feelings
SA_Ta_2853	views add aga matandhu enna achi	Negative
SA_Ta_2854	i am waiting for nerkoonda paarvai	Positive
SA_Ta_2855	�?ர�?�? �?ாவல்துற�?ய�? ந�?வ�?ி�?்�?�? �?�?ுப்பதுப�?ல் த�?ரியவில்ல�?பணம் �?ா�?ு �?�?�?ுப்பத�? தவிர்�?்�? வ�?ண்�?ும் நாம் தான் மு�?ிவு�?்�?ு �?�?ண்�?ு வர வ�?ண்�?ும்	Mixed_feelings
SA_Ta_2856	intha budgetku oru tharamana animated film eduthurukalam	Negative
SA_Ta_2857	�?ரும�?யான �?த�? ப�?ம் வ�?ற்றி ப�?ற �?ன் மதுர�? மாவ�?்�? ம�?்�?ள் �?ார்பா�? வாழ்த்து�?ிற�?ன்	Positive
SA_Ta_2858	kerala ajit fans like ittu po ejjathi item be ready makkale�?���?��	Negative
SA_Ta_2859	 thalaivaaaaaaaaa        i love you	Positive
SA_Ta_2860	oruthar mela neenga visuvaasam kaaturadhukku innoruthara edhukku asingapaduthureenga	Positive
SA_Ta_2861	vijay anna real hero vijay anna smieling killer	unknown_state
SA_Ta_2862	dear thala veriyarzhal vivegam movie super nu solluravanga like post pannuga	Positive
SA_Ta_2863	2 million cross panniduchu innu update aagala	Positive
SA_Ta_2864	ella jatti veris inga irukinga pola	Mixed_feelings
SA_Ta_2865	simbu sir your super entery style i love u simbu	Positive
SA_Ta_2866	suriya veriyanda marana waiting  suriya fan ah erundha kandipa like poduvanga	Positive
SA_Ta_2867	petta piragu vijaysethupathi  sir semma	Positive
SA_Ta_2868	thala va thala paka masss lvu thala	Positive
SA_Ta_2869	rajini sir vera vera level	Positive
SA_Ta_2870	vera level thala nee vaa thala 24 kaaga thaan naangllam kaathirukom 24 annaki ready to rage	Positive
SA_Ta_2871	thala thala thala thala thala thala thala	Positive
SA_Ta_2872	�?�?்�?ாரி �?முதாய ம�?்�?ள் �?ார்பில் ப�?ம் வ�?ற்றி வாழ்த்து�?்�?ள்	Positive
SA_Ta_2873	one and only surya  nadippin nayakan	Positive
SA_Ta_2874	�?ன�?த்து �?முதாயமும் �?�?ண்�?ா�? வ�?ண்�?ிய ப�?ம் 	Positive
SA_Ta_2875	yaarelem movie paathutu inga varinga    vera level	Mixed_feelings
SA_Ta_2876	selvaragavan sir marana kaattu suriya sir awesome acting yuvanshankar sir music tharamanathu	Positive
